timestamp,level,flow_run_id,task_run_id,message
2025-11-07 02:32:08.202050+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1982-700b-a504-f94de902722f,"['/usr/local/lib/python3.10/dist-packages/mmengine/optim/optimizer/zero_optimizer.py:11: DeprecationWarning: `TorchScript` support for functional optimizers is deprecated and will be removed in a future PyTorch release. Consider using the `torch.compile` optimizer instead.', '  from torch.distributed.optim import \\', '/SIAseg/siaseg/apis/orthogonalize/orthogonalize_polygon.py:22: FutureWarning: This function has no longer any effect, and will be removed in a future release. Starting with Shapely 2.0, equivalent speedups are always available', '  speedups.enable()', 'WARNING: can not import selective_scan_cuda.', ""No module named 'selective_scan_cuda'"", '2025-11-07 02:31:19.019 | ERROR    | siaseg.apis.seg_runner:inference:413 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile', '    cfg_dict, cfg_text, env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict', '    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 845, in _file2dict', '    if lazy_import is None and Config._is_lazy_import(filename):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import', ""    with open(filename, encoding='utf-8') as f:"", ""FileNotFoundError: [Errno 2] No such file or directory: '/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/../_base_/models/upernet_convnextv2.py'"", '', '\x1b[32m2025-11-07T02:31:19.019155+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile', '    cfg_dict, cfg_text, env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict', '    raise e', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict', '    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 845, in _file2dict', '    if lazy_import is None and Config._is_lazy_import(filename):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import', ""    with open(filename, encoding='utf-8') as f:"", ""FileNotFoundError: [Errno 2] No such file or directory: '/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/../_base_/models/upernet_convnextv2.py'"", '\x1b[0m', '']"
2025-11-07 02:32:08.211985+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1982-700b-a504-f94de902722f,Finished in state Completed()
2025-11-07 02:32:08.222527+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:32:08.314521+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-07 02:32:08.317134+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:32:08.897445+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 02:38:30.322683+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 02:38:30.516679+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 02:38:30.718597+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 02:38:37.041220+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 02:38:39.737374+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 02:38:45.173594+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 02:38:45.358014+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3bd9-75ec-8e2b-e982eb95ef86,This job ID will be used - modint-prefect-rho6-karemma-anomaly-3
2025-11-07 02:38:45.364044+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3bd9-75ec-8e2b-e982eb95ef86,Finished in state Completed()
2025-11-07 02:38:45.897531+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c77-774a-821d-7d255bb1ea7e,Finished in state Completed()
2025-11-07 02:38:45.964000+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c7c-766f-a708-735ef3d252ab,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 02:38:46.054552+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3ef6-7f94-8dfa-8f9f2a6ac41e,Finished in state Completed()
2025-11-07 02:38:46.207610+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c77-7c75-a300-786ef16029f4,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 02:38:46.213657+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c77-7c75-a300-786ef16029f4,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-3 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-3 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 02:38:47.031295+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c77-7c75-a300-786ef16029f4,
2025-11-07 02:38:47.039168+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c77-7c75-a300-786ef16029f4,Finished in state Completed()
2025-11-07 02:39:16.001675+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c7c-766f-a708-735ef3d252ab,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model\n    cfg = Config.fromfile(config_path)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile\n    cfg_dict, cfg_text, env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict\n    raise e\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict\n    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 845, in _file2dict\n    if lazy_import is None and Config._is_lazy_import(filename):\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import\n    with open(filename, encoding=\'utf-8\') as f:\nFileNotFoundError: [Errno 2] No such file or directory: \'/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/../_base_/models/upernet_convnextv2.py\'\n', 'retriable': False}"
2025-11-07 02:39:16.007134+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c7c-766f-a708-735ef3d252ab,Inference was failed. See the logs for detail.
2025-11-07 02:39:16.009228+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c7c-766f-a708-735ef3d252ab,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:39:16.023617+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c7c-766f-a708-735ef3d252ab,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 02:40:00.333694+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c79-7e77-b38b-cc1564222a3f,Scheduler status succeeded!
2025-11-07 02:40:00.335968+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c2e-3c79-7e77-b38b-cc1564222a3f,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '54s', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
